KEY_DOWN,119,1364791399998,w
KEY_UP,119,1364791400093,w
KEY_DOWN,97,1364791400325,a
KEY_UP,97,1364791400403,a
KEY_DOWN,116,1364791400591,t
KEY_UP,116,1364791400673,t
KEY_DOWN,99,1364791401154,c
KEY_UP,99,1364791401294,c
KEY_DOWN,104,1364791401449,h
KEY_UP,104,1364791401513,h
KEY_DOWN,101,1364791401700,e
KEY_UP,101,1364791401797,e
KEY_DOWN,100,1364791401980,d
KEY_UP,100,1364791402033,d
KEY_DOWN,32,1364791402295, 
KEY_UP,32,1364791402297, 
KEY_DOWN,116,1364791403200,t
KEY_UP,116,1364791403344,t
KEY_DOWN,104,1364791403398,h
KEY_UP,104,1364791403437,h
KEY_DOWN,101,1364791403667,e
KEY_UP,101,1364791403812,e
KEY_DOWN,32,1364791403888, 
KEY_UP,32,1364791403891, 
KEY_DOWN,101,1364791404216,e
KEY_UP,101,1364791404333,e
KEY_DOWN,110,1364791404733,n
KEY_UP,110,1364791404830,n
KEY_DOWN,116,1364791405264,t
KEY_UP,116,1364791405378,t
KEY_DOWN,105,1364791405388,i
KEY_UP,105,1364791405496,i
KEY_DOWN,114,1364791405685,r
KEY_UP,114,1364791405812,r
KEY_DOWN,101,1364791405952,e
KEY_UP,101,1364791406017,e
KEY_DOWN,32,1364791406248, 
KEY_UP,32,1364791406257, 
KEY_DOWN,109,1364791406781,m
KEY_UP,109,1364791406890,m
KEY_DOWN,111,1364791407013,o
KEY_UP,111,1364791407141,o
KEY_DOWN,98,1364791407374,b
KEY_UP,98,1364791407407,b
KEY_DOWN,-5,1364791407827,<
KEY_UP,-5,1364791407829,<
KEY_DOWN,118,1364791408405,v
KEY_UP,118,1364791408487,v
KEY_DOWN,105,1364791408669,i
KEY_UP,105,1364791408798,i
KEY_DOWN,101,1364791408981,e
KEY_UP,101,1364791409112,e
KEY_DOWN,10,1364791409890,





bsp,3
UID,1002
BLOCK,3
PHRASE,6
FAT_THUMBS_ON,false
PRESENTED_STRING,correct your diction immediately
TRANSCRIBED_STRING,correct your diction immediately
NUM_FAT_THUMBS,0
WPM,16.113871357593663
C,32
INF,0
IF,3
F,3
ACC,100.0
TER,8.571428571428571%
CER,8.571428571428571%
UER,0.0%
INPUT_STREAM,correct your diction immediayel￻￻￻tely

KEY_DOWN,99,1364791410937,c
KEY_UP,99,1364791411108,c
KEY_DOWN,111,1364791411312,o
KEY_UP,111,1364791411423,o
KEY_DOWN,114,1364791411640,r
KEY_UP,114,1364791411751,r
KEY_DOWN,114,1364791412170,r
KEY_UP,114,1364791412282,r
KEY_DOWN,101,1364791412484,e
KEY_UP,101,1364791412581,e
KEY_DOWN,99,1364791413140,c
KEY_UP,99,1364791413253,c
KEY_DOWN,116,1364791413454,t
KEY_UP,116,1364791413533,t
KEY_DOWN,32,1364791413827, 
KEY_UP,32,1364791413829, 
KEY_DOWN,121,1364791414470,y
KEY_UP,121,1364791414566,y
KEY_DOWN,111,1364791414748,o
KEY_UP,111,1364791414863,o
KEY_DOWN,117,1364791415031,u
KEY_UP,117,1364791415112,u
KEY_DOWN,114,1364791415313,r
KEY_UP,114,1364791415410,r
KEY_DOWN,32,1364791415545, 
KEY_UP,32,1364791415547, 
KEY_DOWN,100,1364791416313,d
KEY_UP,100,1364791416442,d
KEY_DOWN,105,1364791416561,i
KEY_UP,105,1364791416690,i
KEY_DOWN,99,1364791416842,c
KEY_UP,99,1364791416971,c
KEY_DOWN,116,1364791417830,t
KEY_UP,116,1364791417927,t
KEY_DOWN,105,1364791418046,i
KEY_UP,105,1364791418160,i
KEY_DOWN,111,1364791418234,o
KEY_UP,111,1364791418348,o
KEY_DOWN,110,1364791418530,n
KEY_UP,110,1364791418630,n
KEY_DOWN,32,1364791418796, 
KEY_UP,32,1364791418798, 
KEY_DOWN,105,1364791419125,i
KEY_UP,105,1364791419243,i
KEY_DOWN,109,1364791419440,m
KEY_UP,109,1364791419523,m
KEY_DOWN,109,1364791419610,m
KEY_UP,109,1364791419709,m
KEY_DOWN,101,1364791419859,e
KEY_UP,101,1364791419944,e
KEY_DOWN,100,1364791420204,d
KEY_UP,100,1364791420318,d
KEY_DOWN,105,1364791420533,i
KEY_UP,105,1364791420630,i
KEY_DOWN,97,1364791420749,a
KEY_UP,97,1364791420833,a
KEY_DOWN,121,1364791421096,y
KEY_UP,121,1364791421193,y
KEY_DOWN,101,1364791421361,e
KEY_UP,101,1364791421443,e
KEY_DOWN,108,1364791421468,l
KEY_UP,108,1364791421581,l
KEY_DOWN,-5,1364791422956,<
KEY_UP,-5,1364791422957,<
KEY_DOWN,-5,1364791423141,<
KEY_UP,-5,1364791423146,<
KEY_DOWN,-5,1364791423393,<
KEY_UP,-5,1364791423399,<
KEY_DOWN,116,1364791424128,t
KEY_UP,116,1364791424256,t
KEY_DOWN,101,1364791424470,e
KEY_UP,101,1364791424523,e
KEY_DOWN,108,1364791424574,l
KEY_UP,108,1364791424616,l
KEY_DOWN,121,1364791425254,y
KEY_UP,121,1364791425318,y
KEY_DOWN,10,1364791425893,





bsp,0
UID,1002
BLOCK,3
PHRASE,7
FAT_THUMBS_ON,false
PRESENTED_STRING,saving that child was an heroic effort
TRANSCRIBED_STRING,saving that child was an heroic effort
NUM_FAT_THUMBS,0
WPM,34.61633561361576
C,38
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,sav ng that child was an heroic effort

KEY_DOWN,115,1364791427285,s
KEY_UP,115,1364791427443,s
KEY_DOWN,97,1364791427690,a
KEY_UP,97,1364791427819,a
KEY_DOWN,118,1364791428016,v
KEY_UP,118,1364791428113,v
KEY_DOWN,0,1364791428347, 
KEY_UP,105,1364791428472,i
KEY_DOWN,110,1364791428721,n
KEY_UP,110,1364791428803,n
KEY_DOWN,103,1364791429032,g
KEY_UP,103,1364791429115,g
KEY_DOWN,32,1364791429331, 
KEY_UP,32,1364791429333, 
KEY_DOWN,116,1364791429815,t
KEY_UP,116,1364791429925,t
KEY_DOWN,104,1364791430033,h
KEY_UP,104,1364791430148,h
KEY_DOWN,97,1364791430269,a
KEY_UP,97,1364791430411,a
KEY_DOWN,116,1364791430457,t
KEY_UP,116,1364791430553,t
KEY_DOWN,32,1364791430815, 
KEY_UP,32,1364791430828, 
KEY_DOWN,99,1364791431442,c
KEY_UP,99,1364791431586,c
KEY_DOWN,104,1364791431643,h
KEY_UP,104,1364791431741,h
KEY_DOWN,105,1364791431861,i
KEY_UP,105,1364791431990,i
KEY_DOWN,108,1364791432111,l
KEY_UP,108,1364791432239,l
KEY_DOWN,100,1364791432284,d
KEY_UP,100,1364791432413,d
KEY_DOWN,32,1364791432487, 
KEY_UP,32,1364791432489, 
KEY_DOWN,119,1364791433114,w
KEY_UP,119,1364791433227,w
KEY_DOWN,97,1364791433379,a
KEY_UP,97,1364791433461,a
KEY_DOWN,115,1364791433596,s
KEY_UP,115,1364791433740,s
KEY_DOWN,32,1364791433864, 
KEY_UP,32,1364791433866, 
KEY_DOWN,97,1364791434065,a
KEY_UP,97,1364791434162,a
KEY_DOWN,110,1364791434520,n
KEY_UP,110,1364791434602,n
KEY_DOWN,32,1364791434752, 
KEY_UP,32,1364791434757, 
KEY_DOWN,104,1364791435223,h
KEY_UP,104,1364791435342,h
KEY_DOWN,101,1364791435456,e
KEY_UP,101,1364791435629,e
KEY_DOWN,114,1364791435737,r
KEY_UP,114,1364791435899,r
KEY_DOWN,111,1364791436018,o
KEY_UP,111,1364791436148,o
KEY_DOWN,105,1364791436268,i
KEY_UP,105,1364791436381,i
KEY_DOWN,99,1364791436661,c
KEY_UP,99,1364791436743,c
KEY_DOWN,32,1364791436942, 
KEY_UP,32,1364791436944, 
KEY_DOWN,101,1364791437552,e
KEY_UP,101,1364791437663,e
KEY_DOWN,102,1364791437879,f
KEY_UP,102,1364791438008,f
KEY_DOWN,102,1364791438065,f
KEY_UP,102,1364791438179,f
KEY_DOWN,111,1364791438238,o
KEY_UP,111,1364791438353,o
KEY_DOWN,114,1364791438410,r
KEY_UP,114,1364791438554,r
KEY_DOWN,116,1364791438662,t
KEY_UP,116,1364791438853,t
KEY_DOWN,10,1364791439459,





bsp,0
UID,1002
BLOCK,3
PHRASE,8
FAT_THUMBS_ON,false
PRESENTED_STRING,my watch fell in the water
TRANSCRIBED_STRING,my watch fell in the water
NUM_FAT_THUMBS,0
WPM,47.05882352941176
C,26
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,my watch fell in the water

KEY_DOWN,109,1364791440365,m
KEY_UP,109,1364791440474,m
KEY_DOWN,121,1364791440678,y
KEY_UP,121,1364791440773,y
KEY_DOWN,32,1364791441037, 
KEY_UP,32,1364791441045, 
KEY_DOWN,119,1364791441725,w
KEY_UP,119,1364791441833,w
KEY_DOWN,97,1364791441975,a
KEY_UP,97,1364791442087,a
KEY_DOWN,116,1364791442191,t
KEY_UP,116,1364791442303,t
KEY_DOWN,99,1364791442599,c
KEY_UP,99,1364791442753,c
KEY_DOWN,104,1364791442762,h
KEY_UP,104,1364791442850,h
KEY_DOWN,32,1364791443144, 
KEY_UP,32,1364791443147, 
KEY_DOWN,102,1364791443665,f
KEY_UP,102,1364791443774,f
KEY_DOWN,101,1364791443897,e
KEY_UP,101,1364791444051,e
KEY_DOWN,108,1364791444125,l
KEY_UP,108,1364791444163,l
KEY_DOWN,108,1364791444225,l
KEY_UP,108,1364791444320,l
KEY_DOWN,32,1364791444567, 
KEY_UP,32,1364791444568, 
KEY_DOWN,105,1364791444911,i
KEY_UP,105,1364791445009,i
KEY_DOWN,110,1364791445238,n
KEY_UP,110,1364791445319,n
KEY_DOWN,32,1364791445475, 
KEY_UP,32,1364791445479, 
KEY_DOWN,116,1364791445723,t
KEY_UP,116,1364791445850,t
KEY_DOWN,104,1364791445896,h
KEY_UP,104,1364791446010,h
KEY_DOWN,101,1364791446098,e
KEY_UP,101,1364791446242,e
KEY_DOWN,32,1364791446288, 
KEY_UP,32,1364791446290, 
KEY_DOWN,119,1364791446568,w
KEY_UP,119,1364791446698,w
KEY_DOWN,97,1364791446865,a
KEY_UP,97,1364791446979,a
KEY_DOWN,116,1364791447053,t
KEY_UP,116,1364791447120,t
KEY_DOWN,101,1364791447288,e
KEY_UP,101,1364791447352,e
KEY_DOWN,114,1364791447427,r
KEY_UP,114,1364791447526,r
KEY_DOWN,10,1364791448006,





INPUT_STREAM,

KEY_DOWN,10,1364791449945,





INPUT_STREAM,

KEY_DOWN,10,1364791450617,





INPUT_STREAM,

KEY_DOWN,10,1364791450833,





bsp,0
UID,1002
BLOCK,3
PHRASE,9
FAT_THUMBS_ON,false
PRESENTED_STRING,fish are jumping
TRANSCRIBED_STRING,fish are jumping
NUM_FAT_THUMBS,0
WPM,31.960227272727273
C,16
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,fish are jumping

KEY_DOWN,102,1364791452117,f
KEY_UP,102,1364791452191,f
KEY_DOWN,105,1364791452366,i
KEY_UP,105,1364791452478,i
KEY_DOWN,115,1364791452818,s
KEY_UP,115,1364791452908,s
KEY_DOWN,104,1364791453005,h
KEY_UP,104,1364791453013,h
KEY_DOWN,32,1364791453336, 
KEY_UP,32,1364791453338, 
KEY_DOWN,97,1364791453726,a
KEY_UP,97,1364791453866,a
KEY_DOWN,114,1364791454130,r
KEY_UP,114,1364791454276,r
KEY_DOWN,101,1364791454367,e
KEY_UP,101,1364791454493,e
KEY_DOWN,32,1364791454664, 
KEY_UP,32,1364791454666, 
KEY_DOWN,106,1364791455194,j
KEY_UP,106,1364791455291,j
KEY_DOWN,117,1364791455399,u
KEY_UP,117,1364791455492,u
KEY_DOWN,109,1364791455789,m
KEY_UP,109,1364791455883,m
KEY_DOWN,112,1364791456132,p
KEY_UP,112,1364791456233,p
KEY_DOWN,105,1364791456399,i
KEY_UP,105,1364791456493,i
KEY_DOWN,110,1364791456679,n
KEY_UP,110,1364791456761,n
KEY_DOWN,103,1364791456975,g
KEY_UP,103,1364791457058,g
KEY_DOWN,10,1364791457727,





bsp,9
UID,1002
BLOCK,3
PHRASE,10
FAT_THUMBS_ON,false
PRESENTED_STRING,my favorite subject is psychology
TRANSCRIBED_STRING,my favorite subject is psychology
NUM_FAT_THUMBS,0
WPM,15.6797156744891
C,33
INF,0
IF,9
F,9
ACC,100.0
TER,21.428571428571427%
CER,21.428571428571427%
UER,0.0%
INPUT_STREAM,my favou￻rite s bj ct￻￻ect ￻￻￻￻￻￻ubject is psychology

KEY_DOWN,109,1364791458680,m
KEY_UP,109,1364791458778,m
KEY_DOWN,121,1364791458945,y
KEY_UP,121,1364791459041,y
KEY_DOWN,32,1364791459273, 
KEY_UP,32,1364791459275, 
KEY_DOWN,102,1364791459931,f
KEY_UP,102,1364791460029,f
KEY_DOWN,97,1364791460117,a
KEY_UP,97,1364791460273,a
KEY_DOWN,118,1364791460415,v
KEY_UP,118,1364791460512,v
KEY_DOWN,111,1364791460741,o
KEY_UP,111,1364791460853,o
KEY_DOWN,117,1364791461071,u
KEY_UP,117,1364791461123,u
KEY_DOWN,-5,1364791461664,<
KEY_UP,-5,1364791461666,<
KEY_DOWN,114,1364791462634,r
KEY_UP,114,1364791462749,r
KEY_DOWN,105,1364791462819,i
KEY_UP,105,1364791462953,i
KEY_DOWN,116,1364791463133,t
KEY_UP,116,1364791463293,t
KEY_DOWN,101,1364791463462,e
KEY_UP,101,1364791463560,e
KEY_DOWN,32,1364791463726, 
KEY_UP,32,1364791463727, 
KEY_DOWN,115,1364791464415,s
KEY_UP,115,1364791464498,s
KEY_DOWN,0,1364791464648, 
KEY_DOWN,98,1364791464932,b
KEY_UP,98,1364791464996,b
KEY_DOWN,106,1364791465147,j
KEY_UP,106,1364791465247,j
KEY_DOWN,0,1364791465353, 
KEY_DOWN,99,1364791465758,c
KEY_UP,99,1364791465902,c
KEY_DOWN,116,1364791465992,t
KEY_UP,116,1364791466059,t
KEY_DOWN,-5,1364791466602,<
KEY_UP,-5,1364791466604,<
KEY_DOWN,-5,1364791466743,<
KEY_UP,-5,1364791466753,<
KEY_DOWN,101,1364791467447,e
KEY_UP,101,1364791467560,e
KEY_DOWN,99,1364791467726,c
KEY_UP,99,1364791467933,c
KEY_DOWN,116,1364791467974,t
KEY_UP,116,1364791468012,t
KEY_DOWN,32,1364791468337, 
KEY_UP,32,1364791468339, 
KEY_DOWN,-5,1364791469257,<
KEY_UP,-5,1364791469273,<
KEY_DOWN,-5,1364791469431,<
KEY_UP,-5,1364791469441,<
KEY_DOWN,-5,1364791469587,<
KEY_UP,-5,1364791469597,<
KEY_DOWN,-5,1364791469757,<
KEY_UP,-5,1364791469773,<
KEY_DOWN,-5,1364791469931,<
KEY_UP,-5,1364791469940,<
KEY_DOWN,-5,1364791470713,<
KEY_UP,-5,1364791470715,<
KEY_DOWN,117,1364791471150,u
KEY_UP,117,1364791471217,u
KEY_DOWN,98,1364791471823,b
KEY_UP,98,1364791471920,b
KEY_DOWN,106,1364791472242,j
KEY_UP,106,1364791472342,j
KEY_DOWN,101,1364791472464,e
KEY_UP,101,1364791472608,e
KEY_DOWN,99,1364791472805,c
KEY_UP,99,1364791472983,c
KEY_DOWN,116,1364791473042,t
KEY_UP,116,1364791473139,t
KEY_DOWN,32,1364791473448, 
KEY_UP,32,1364791473450, 
KEY_DOWN,105,1364791473900,i
KEY_UP,105,1364791474033,i
KEY_DOWN,115,1364791474118,s
KEY_UP,115,1364791474230,s
KEY_DOWN,32,1364791474401, 
KEY_UP,32,1364791474403, 
KEY_DOWN,112,1364791474665,p
KEY_UP,112,1364791474811,p
KEY_DOWN,115,1364791474980,s
KEY_UP,115,1364791475123,s
KEY_DOWN,121,1364791475180,y
KEY_UP,121,1364791475262,y
KEY_DOWN,99,1364791475573,c
KEY_UP,99,1364791475702,c
KEY_DOWN,104,1364791475745,h
KEY_UP,104,1364791475827,h
KEY_DOWN,111,1364791475977,o
KEY_UP,111,1364791476092,o
KEY_DOWN,108,1364791476213,l
KEY_UP,108,1364791476310,l
KEY_DOWN,111,1364791476385,o
KEY_UP,111,1364791476480,o
KEY_DOWN,103,1364791476792,g
KEY_UP,103,1364791476933,g
KEY_DOWN,121,1364791477058,y
KEY_UP,121,1364791477171,y
KEY_DOWN,10,1364791477810,





bsp,0
UID,1002
BLOCK,4
PHRASE,1
FAT_THUMBS_ON,false
PRESENTED_STRING,if diplomacy does not work
TRANSCRIBED_STRING,if diplomacy does not work
NUM_FAT_THUMBS,0
WPM,36.54970760233918
C,26
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,if diplomacy does not work

KEY_DOWN,105,1364791482856,i
KEY_UP,105,1364791482949,i
KEY_DOWN,102,1364791483198,f
KEY_UP,102,1364791483264,f
KEY_DOWN,32,1364791483466, 
KEY_UP,32,1364791483468, 
KEY_DOWN,100,1364791483934,d
KEY_UP,100,1364791484060,d
KEY_DOWN,105,1364791484198,i
KEY_UP,105,1364791484312,i
KEY_DOWN,112,1364791484431,p
KEY_UP,112,1364791484545,p
KEY_DOWN,108,1364791484636,l
KEY_UP,108,1364791484733,l
KEY_DOWN,111,1364791484822,o
KEY_UP,111,1364791484906,o
KEY_DOWN,109,1364791485136,m
KEY_UP,109,1364791485219,m
KEY_DOWN,97,1364791485387,a
KEY_UP,97,1364791485486,a
KEY_DOWN,99,1364791485839,c
KEY_UP,99,1364791485969,c
KEY_DOWN,121,1364791486041,y
KEY_UP,121,1364791486110,y
KEY_DOWN,32,1364791486450, 
KEY_UP,32,1364791486452, 
KEY_DOWN,100,1364791486886,d
KEY_UP,100,1364791487025,d
KEY_DOWN,111,1364791487167,o
KEY_UP,111,1364791487263,o
KEY_DOWN,101,1364791487356,e
KEY_UP,101,1364791487469,e
KEY_DOWN,115,1364791487669,s
KEY_UP,115,1364791487753,s
KEY_DOWN,32,1364791487919, 
KEY_UP,32,1364791487921, 
KEY_DOWN,110,1364791488387,n
KEY_UP,110,1364791488468,n
KEY_DOWN,111,1364791488620,o
KEY_UP,111,1364791488718,o
KEY_DOWN,116,1364791488824,t
KEY_UP,116,1364791488970,t
KEY_DOWN,32,1364791489074, 
KEY_UP,32,1364791489086, 
KEY_DOWN,119,1364791489592,w
KEY_UP,119,1364791489767,w
KEY_DOWN,111,1364791489807,o
KEY_UP,111,1364791489920,o
KEY_DOWN,114,1364791490075,r
KEY_UP,114,1364791490263,r
KEY_DOWN,107,1364791490372,k
KEY_UP,107,1364791490483,k
KEY_DOWN,10,1364791491060,





bsp,6
UID,1002
BLOCK,4
PHRASE,2
FAT_THUMBS_ON,false
PRESENTED_STRING,these barracks are big enough
TRANSCRIBED_STRING,these barracks are big enough
NUM_FAT_THUMBS,0
WPM,24.069319640564828
C,29
INF,0
IF,6
F,6
ACC,100.0
TER,17.142857142857142%
CER,17.142857142857142%
UER,0.0%
INPUT_STREAM,these barracks are bigenough￻￻￻￻￻￻ enough

KEY_DOWN,116,1364791492436,t
KEY_UP,116,1364791492572,t
KEY_DOWN,104,1364791492665,h
KEY_UP,104,1364791492703,h
KEY_DOWN,101,1364791492888,e
KEY_UP,101,1364791493033,e
KEY_DOWN,115,1364791493168,s
KEY_UP,115,1364791493311,s
KEY_DOWN,101,1364791493420,e
KEY_UP,101,1364791493563,e
KEY_DOWN,32,1364791493746, 
KEY_UP,32,1364791493748, 
KEY_DOWN,98,1364791494011,b
KEY_UP,98,1364791494127,b
KEY_DOWN,97,1364791494277,a
KEY_UP,97,1364791494408,a
KEY_DOWN,114,1364791494889,r
KEY_UP,114,1364791494969,r
KEY_DOWN,114,1364791495058,r
KEY_UP,114,1364791495157,r
KEY_DOWN,97,1364791495451,a
KEY_UP,97,1364791495553,a
KEY_DOWN,99,1364791495826,c
KEY_UP,99,1364791495939,c
KEY_DOWN,107,1364791496090,k
KEY_UP,107,1364791496202,k
KEY_DOWN,115,1364791496389,s
KEY_UP,115,1364791496508,s
KEY_DOWN,32,1364791496637, 
KEY_UP,32,1364791496639, 
KEY_DOWN,97,1364791496889,a
KEY_UP,97,1364791497003,a
KEY_DOWN,114,1364791497358,r
KEY_UP,114,1364791497503,r
KEY_DOWN,101,1364791497608,e
KEY_UP,101,1364791497703,e
KEY_DOWN,32,1364791497826, 
KEY_UP,32,1364791497829, 
KEY_DOWN,98,1364791498327,b
KEY_UP,98,1364791498422,b
KEY_DOWN,105,1364791498593,i
KEY_UP,105,1364791498705,i
KEY_DOWN,103,1364791498887,g
KEY_UP,103,1364791498970,g
KEY_DOWN,101,1364791499827,e
KEY_UP,101,1364791499943,e
KEY_DOWN,110,1364791500059,n
KEY_UP,110,1364791500139,n
KEY_DOWN,111,1364791500296,o
KEY_UP,111,1364791500413,o
KEY_DOWN,117,1364791500499,u
KEY_UP,117,1364791500593,u
KEY_DOWN,103,1364791500749,g
KEY_UP,103,1364791500814,g
KEY_DOWN,104,1364791500890,h
KEY_UP,104,1364791500956,h
KEY_DOWN,-5,1364791501577,<
KEY_UP,-5,1364791501578,<
KEY_DOWN,-5,1364791501764,<
KEY_UP,-5,1364791501774,<
KEY_DOWN,-5,1364791501920,<
KEY_UP,-5,1364791501931,<
KEY_DOWN,-5,1364791502075,<
KEY_UP,-5,1364791502084,<
KEY_DOWN,-5,1364791502234,<
KEY_UP,-5,1364791502243,<
KEY_DOWN,-5,1364791502404,<
KEY_UP,-5,1364791502413,<
KEY_DOWN,32,1364791502842, 
KEY_UP,32,1364791502856, 
KEY_DOWN,101,1364791503139,e
KEY_UP,101,1364791503316,e
KEY_DOWN,110,1364791503436,n
KEY_UP,110,1364791503550,n
KEY_DOWN,111,1364791503716,o
KEY_UP,111,1364791503847,o
KEY_DOWN,117,1364791503935,u
KEY_UP,117,1364791504049,u
KEY_DOWN,103,1364791504169,g
KEY_UP,103,1364791504238,g
KEY_DOWN,104,1364791504311,h
KEY_UP,104,1364791504393,h
KEY_DOWN,10,1364791504937,





bsp,3
UID,1002
BLOCK,4
PHRASE,3
FAT_THUMBS_ON,false
PRESENTED_STRING,microscopes make small things look big
TRANSCRIBED_STRING,microscopes make small things look big
NUM_FAT_THUMBS,0
WPM,26.686434395848778
C,38
INF,0
IF,3
F,3
ACC,100.0
TER,7.317073170731708%
CER,7.317073170731708%
UER,0.0%
INPUT_STREAM,microscopes mqke￻￻￻ake small things look big

KEY_DOWN,109,1364791505860,m
KEY_UP,109,1364791505957,m
KEY_DOWN,105,1364791506107,i
KEY_UP,105,1364791506220,i
KEY_DOWN,99,1364791506687,c
KEY_UP,99,1364791506813,c
KEY_DOWN,114,1364791506999,r
KEY_UP,114,1364791507159,r
KEY_DOWN,111,1364791507297,o
KEY_UP,111,1364791507423,o
KEY_DOWN,115,1364791507594,s
KEY_UP,115,1364791507722,s
KEY_DOWN,99,1364791507935,c
KEY_UP,99,1364791508098,c
KEY_DOWN,111,1364791508140,o
KEY_UP,111,1364791508242,o
KEY_DOWN,112,1364791508359,p
KEY_UP,112,1364791508433,p
KEY_DOWN,101,1364791508575,e
KEY_UP,101,1364791508581,e
KEY_DOWN,115,1364791508733,s
KEY_UP,115,1364791508879,s
KEY_DOWN,32,1364791509061, 
KEY_UP,32,1364791509063, 
KEY_DOWN,109,1364791509720,m
KEY_UP,109,1364791509849,m
KEY_DOWN,113,1364791509873,q
KEY_UP,113,1364791509989,q
KEY_DOWN,107,1364791510014,k
KEY_UP,107,1364791510093,k
KEY_DOWN,101,1364791510250,e
KEY_UP,101,1364791510393,e
KEY_DOWN,-5,1364791510860,<
KEY_UP,-5,1364791510862,<
KEY_DOWN,-5,1364791511029,<
KEY_UP,-5,1364791511040,<
KEY_DOWN,-5,1364791511202,<
KEY_UP,-5,1364791511222,<
KEY_DOWN,97,1364791511641,a
KEY_UP,97,1364791511770,a
KEY_DOWN,107,1364791511954,k
KEY_UP,107,1364791512053,k
KEY_DOWN,101,1364791512376,e
KEY_UP,101,1364791512519,e
KEY_DOWN,32,1364791512735, 
KEY_UP,32,1364791512737, 
KEY_DOWN,115,1364791513251,s
KEY_UP,115,1364791513412,s
KEY_DOWN,109,1364791513453,m
KEY_UP,109,1364791513567,m
KEY_DOWN,97,1364791513641,a
KEY_UP,97,1364791513743,a
KEY_DOWN,108,1364791513798,l
KEY_UP,108,1364791513883,l
KEY_DOWN,108,1364791513954,l
KEY_UP,108,1364791514052,l
KEY_DOWN,32,1364791514299, 
KEY_UP,32,1364791514301, 
KEY_DOWN,116,1364791514673,t
KEY_UP,116,1364791514813,t
KEY_DOWN,104,1364791514876,h
KEY_UP,104,1364791515003,h
KEY_DOWN,105,1364791515142,i
KEY_UP,105,1364791515273,i
KEY_DOWN,110,1364791515517,n
KEY_UP,110,1364791515604,n
KEY_DOWN,103,1364791515783,g
KEY_UP,103,1364791515880,g
KEY_DOWN,115,1364791516064,s
KEY_UP,115,1364791516190,s
KEY_DOWN,32,1364791516265, 
KEY_UP,32,1364791516267, 
KEY_DOWN,108,1364791516736,l
KEY_UP,108,1364791516862,l
KEY_DOWN,111,1364791516970,o
KEY_UP,111,1364791517081,o
KEY_DOWN,111,1364791517142,o
KEY_UP,111,1364791517253,o
KEY_DOWN,107,1364791517391,k
KEY_UP,107,1364791517506,k
KEY_DOWN,32,1364791517720, 
KEY_UP,32,1364791517722, 
KEY_DOWN,98,1364791518047,b
KEY_UP,98,1364791518130,b
KEY_DOWN,105,1364791518281,i
KEY_UP,105,1364791518410,i
KEY_DOWN,103,1364791518658,g
KEY_UP,103,1364791518740,g
KEY_DOWN,10,1364791519362,





bsp,2
UID,1002
BLOCK,4
PHRASE,4
FAT_THUMBS_ON,false
PRESENTED_STRING,please provide your date of birth
TRANSCRIBED_STRING,please provide your date of birth
NUM_FAT_THUMBS,0
WPM,24.21144663393638
C,33
INF,0
IF,2
F,2
ACC,100.0
TER,5.714285714285714%
CER,5.714285714285714%
UER,0.0%
INPUT_STREAM,please provide your date od ￻￻f birth

KEY_DOWN,112,1364791521143,p
KEY_UP,112,1364791521254,p
KEY_DOWN,108,1364791521424,l
KEY_UP,108,1364791521522,l
KEY_DOWN,101,1364791521768,e
KEY_UP,101,1364791521881,e
KEY_DOWN,97,1364791522141,a
KEY_UP,97,1364791522256,a
KEY_DOWN,115,1364791522375,s
KEY_UP,115,1364791522490,s
KEY_DOWN,101,1364791522610,e
KEY_UP,101,1364791522739,e
KEY_DOWN,32,1364791523097, 
KEY_UP,32,1364791523109, 
KEY_DOWN,112,1364791523518,p
KEY_UP,112,1364791523632,p
KEY_DOWN,114,1364791523925,r
KEY_UP,114,1364791524069,r
KEY_DOWN,111,1364791524235,o
KEY_UP,111,1364791524366,o
KEY_DOWN,118,1364791524753,v
KEY_UP,118,1364791524850,v
KEY_DOWN,105,1364791525034,i
KEY_UP,105,1364791525148,i
KEY_DOWN,100,1364791525363,d
KEY_UP,100,1364791525507,d
KEY_DOWN,101,1364791525595,e
KEY_UP,101,1364791525723,e
KEY_DOWN,32,1364791525815, 
KEY_UP,32,1364791525824, 
KEY_DOWN,121,1364791527269,y
KEY_UP,121,1364791527346,y
KEY_DOWN,111,1364791527532,o
KEY_UP,111,1364791527679,o
KEY_DOWN,117,1364791527814,u
KEY_UP,117,1364791527913,u
KEY_DOWN,114,1364791528142,r
KEY_UP,114,1364791528224,r
KEY_DOWN,32,1364791528504, 
KEY_UP,32,1364791528509, 
KEY_DOWN,100,1364791529017,d
KEY_UP,100,1364791529129,d
KEY_DOWN,97,1364791529300,a
KEY_UP,97,1364791529433,a
